# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    288:298:void load(net.minecraft.nbt.CompoundTag) -> a
    302:313:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    316:317:void setCustomName(net.minecraft.network.chat.Component) -> a
    322:322:net.minecraft.network.chat.Component getCustomName() -> ab
    328:331:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory,net.minecraft.world.entity.player.Player) -> createMenu
    336:336:net.minecraft.network.chat.Component getDisplayName() -> G_
    341:344:net.minecraft.network.chat.Component getName() -> Z
    371:373:void setLevel(net.minecraft.world.level.Level) -> a
    43:43:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
    46:59:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BeaconBlockEntity$1 -> cyz$1:
    net.minecraft.world.level.block.entity.BeaconBlockEntity this$0 -> a
    77:77:void <init>(net.minecraft.world.level.block.entity.BeaconBlockEntity) -> <init>
    80:84:int get(int) -> a
    90:100:void set(int,int) -> a
    104:104:int getCount() -> a
net.minecraft.world.level.block.entity.BeaconBlockEntity$BeaconBeamSection -> cyz$a:
    float[] color -> a
    int height -> b
    351:354:void <init>(float[]) -> <init>
    357:358:void increaseHeight() -> a
    361:361:float[] getColor() -> b
    365:365:int getHeight() -> c
net.minecraft.world.level.block.entity.BedBlockEntity -> cza:
    net.minecraft.world.item.DyeColor color -> a
    13:15:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    18:20:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.DyeColor) -> <init>
    24:24:net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket getUpdatePacket() -> c
    28:28:net.minecraft.world.item.DyeColor getColor() -> d
    32:33:void setColor(net.minecraft.world.item.DyeColor) -> a
    9:9:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
net.minecraft.world.level.block.entity.BeehiveBlockEntity -> czb:
    java.lang.String TAG_FLOWER_POS -> a
    java.lang.String MIN_OCCUPATION_TICKS -> b
    java.lang.String ENTITY_DATA -> c
    java.lang.String TICKS_IN_HIVE -> d
    java.lang.String HAS_NECTAR -> e
    java.lang.String BEES -> f
    java.util.List IGNORED_BEE_TAGS -> i
    int MAX_OCCUPANTS -> g
    int MIN_TICKS_BEFORE_REENTERING_HIVE -> j
    int MIN_OCCUPATION_TICKS_NECTAR -> k
    int MIN_OCCUPATION_TICKS_NECTARLESS -> h
    java.util.List stored -> l
    net.minecraft.core.BlockPos savedFlowerPos -> m
    64:77:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    81:86:void setChanged() -> e
    89:99:boolean isFireNearby() -> c
    103:103:boolean isEmpty() -> d
    107:107:boolean isFull() -> f
    111:127:void emptyAllLivingFromHive(net.minecraft.world.entity.player.Player,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus) -> a
    130:135:java.util.List releaseAllOccupants(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus) -> a
    139:140:void addOccupant(net.minecraft.world.entity.Entity,boolean) -> a
    144:144:int getOccupantCount() -> g
    148:148:int getHoneyLevel(net.minecraft.world.level.block.state.BlockState) -> a
    153:153:boolean isSedated() -> i
    157:186:void addOccupantWithPresetTicks(net.minecraft.world.entity.Entity,boolean,int) -> a
    189:190:void storeBee(net.minecraft.nbt.CompoundTag,int,boolean) -> a
    196:267:boolean releaseOccupant(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeData,java.util.List,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus,net.minecraft.core.BlockPos) -> a
    271:274:void removeIgnoredBeeTags(net.minecraft.nbt.CompoundTag) -> d
    277:284:void setBeeReleaseData(int,net.minecraft.world.entity.animal.Bee) -> a
    287:287:boolean hasSavedFlowerPos() -> v
    291:308:void tickOccupants(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.List,net.minecraft.core.BlockPos) -> a
    311:321:void serverTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BeehiveBlockEntity) -> a
    325:340:void load(net.minecraft.nbt.CompoundTag) -> a
    344:350:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    353:363:net.minecraft.nbt.ListTag writeBees() -> j
    235:235:boolean lambda$releaseOccupant$2(net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase) -> a
    215:215:net.minecraft.world.entity.Entity lambda$releaseOccupant$1(net.minecraft.world.entity.Entity) -> a
    131:131:boolean lambda$releaseAllOccupants$0(net.minecraft.world.level.block.state.BlockState,java.util.List,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus,net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeData) -> a
    44:44:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeData -> czb$a:
    net.minecraft.nbt.CompoundTag entityData -> a
    int ticksInHive -> b
    int minOccupationTicks -> c
    371:376:void <init>(net.minecraft.nbt.CompoundTag,int,int) -> <init>
net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus -> czb$b:
    net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus HONEY_DELIVERED -> a
    net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus BEE_RELEASED -> b
    net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus EMERGENCY -> c
    net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus[] $VALUES -> d
    69:69:net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus[] values() -> values
    69:69:net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus valueOf(java.lang.String) -> valueOf
    69:69:void <init>(java.lang.String,int) -> <init>
    69:69:net.minecraft.world.level.block.entity.BeehiveBlockEntity$BeeReleaseStatus[] $values() -> a
    69:72:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BellBlockEntity -> czc:
    int DURATION -> d
    int GLOW_DURATION -> e
    int MIN_TICKS_BETWEEN_SEARCHES -> f
    int MAX_RESONATION_TICKS -> g
    int TICKS_BEFORE_RESONATION -> h
    int SEARCH_RADIUS -> i
    int HEAR_BELL_RADIUS -> j
    int HIGHLIGHT_RAIDERS_RADIUS -> k
    long lastRingTimestamp -> l
    int ticks -> a
    boolean shaking -> b
    net.minecraft.core.Direction clickDirection -> c
    java.util.List nearbyEntities -> m
    boolean resonating -> n
    int resonationTicks -> r
    43:44:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    48:56:boolean triggerEvent(int,int) -> a_
    65:87:void tick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BellBlockEntity,net.minecraft.world.level.block.entity.BellBlockEntity$ResonationEndAction) -> a
    90:91:void clientTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BellBlockEntity) -> a
    94:95:void serverTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BellBlockEntity) -> b
    98:108:void onHit(net.minecraft.core.Direction) -> a
    111:129:void updateEntities() -> c
    132:142:boolean areRaidersNearby(net.minecraft.core.BlockPos,java.util.List) -> a
    146:149:void makeRaidersGlow(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List) -> a
    152:173:void showBellParticles(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List) -> b
    176:179:boolean isRaiderWithinRange(net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> a
    183:184:void glow(net.minecraft.world.entity.LivingEntity) -> a
    159:172:void lambda$showBellParticles$3(net.minecraft.core.BlockPos,int,org.apache.commons.lang3.mutable.MutableInt,net.minecraft.world.level.Level,net.minecraft.world.entity.LivingEntity) -> a
    157:157:boolean lambda$showBellParticles$2(net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> b
    154:154:boolean lambda$showBellParticles$1(net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> c
    147:147:boolean lambda$makeRaidersGlow$0(net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> d
net.minecraft.world.level.block.entity.BellBlockEntity$ResonationEndAction -> czc$a:
    void run(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List) -> run
net.minecraft.world.level.block.entity.BlastFurnaceBlockEntity -> czd:
    14:15:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    19:19:net.minecraft.network.chat.Component getDefaultName() -> g
    24:24:int getBurnDuration(net.minecraft.world.item.ItemStack) -> a
    29:29:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory) -> a
net.minecraft.world.level.block.entity.BlockEntity -> cze:
    org.slf4j.Logger LOGGER -> c
    net.minecraft.world.level.block.entity.BlockEntityType type -> d
    net.minecraft.world.level.Level level -> o
    net.minecraft.core.BlockPos worldPosition -> p
    boolean remove -> q
    net.minecraft.world.level.block.state.BlockState blockState -> e
    30:34:void <init>(net.minecraft.world.level.block.entity.BlockEntityType,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    37:37:net.minecraft.core.BlockPos getPosFromTag(net.minecraft.nbt.CompoundTag) -> c
    42:42:net.minecraft.world.level.Level getLevel() -> k
    46:47:void setLevel(net.minecraft.world.level.Level) -> a
    50:50:boolean hasLevel() -> l
    54:54:void load(net.minecraft.nbt.CompoundTag) -> a
    57:57:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    64:66:net.minecraft.nbt.CompoundTag saveWithFullMetadata() -> m
    74:76:net.minecraft.nbt.CompoundTag saveWithId() -> n
    83:85:net.minecraft.nbt.CompoundTag saveWithoutMetadata() -> o
    89:94:void saveId(net.minecraft.nbt.CompoundTag) -> d
    97:98:void addEntityType(net.minecraft.nbt.CompoundTag,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    101:102:void saveToItem(net.minecraft.world.item.ItemStack) -> e
    105:109:void saveMetadata(net.minecraft.nbt.CompoundTag) -> e
    113:139:net.minecraft.world.level.block.entity.BlockEntity loadStatic(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.nbt.CompoundTag) -> a
    146:149:void setChanged() -> e
    152:157:void setChanged(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    160:160:net.minecraft.core.BlockPos getBlockPos() -> p
    164:164:net.minecraft.world.level.block.state.BlockState getBlockState() -> q
    169:169:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
    173:173:net.minecraft.nbt.CompoundTag getUpdateTag() -> aq_
    177:177:boolean isRemoved() -> r
    181:182:void setRemoved() -> ar_
    185:186:void clearRemoved() -> s
    189:189:boolean triggerEvent(int,int) -> a_
    193:202:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    205:205:boolean onlyOpCanSetNbt() -> t
    209:209:net.minecraft.world.level.block.entity.BlockEntityType getType() -> u
    218:219:void setBlockState(net.minecraft.world.level.block.state.BlockState) -> b
    193:193:java.lang.String lambda$fillCrashReportCategory$3() -> g
    140:141:net.minecraft.world.level.block.entity.BlockEntity lambda$loadStatic$2(java.lang.String) -> a
    132:136:net.minecraft.world.level.block.entity.BlockEntity lambda$loadStatic$1(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.world.level.block.entity.BlockEntity) -> a
    124:127:net.minecraft.world.level.block.entity.BlockEntity lambda$loadStatic$0(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.lang.String,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BlockEntityTicker -> czf:
    void tick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntity) -> tick
net.minecraft.world.level.block.entity.BlockEntityType -> czg:
    org.slf4j.Logger LOGGER -> O
    net.minecraft.world.level.block.entity.BlockEntityType FURNACE -> a
    net.minecraft.world.level.block.entity.BlockEntityType CHEST -> b
    net.minecraft.world.level.block.entity.BlockEntityType TRAPPED_CHEST -> c
    net.minecraft.world.level.block.entity.BlockEntityType ENDER_CHEST -> d
    net.minecraft.world.level.block.entity.BlockEntityType JUKEBOX -> e
    net.minecraft.world.level.block.entity.BlockEntityType DISPENSER -> f
    net.minecraft.world.level.block.entity.BlockEntityType DROPPER -> g
    net.minecraft.world.level.block.entity.BlockEntityType SIGN -> h
    net.minecraft.world.level.block.entity.BlockEntityType HANGING_SIGN -> i
    net.minecraft.world.level.block.entity.BlockEntityType MOB_SPAWNER -> j
    net.minecraft.world.level.block.entity.BlockEntityType PISTON -> k
    net.minecraft.world.level.block.entity.BlockEntityType BREWING_STAND -> l
    net.minecraft.world.level.block.entity.BlockEntityType ENCHANTING_TABLE -> m
    net.minecraft.world.level.block.entity.BlockEntityType END_PORTAL -> n
    net.minecraft.world.level.block.entity.BlockEntityType BEACON -> o
    net.minecraft.world.level.block.entity.BlockEntityType SKULL -> p
    net.minecraft.world.level.block.entity.BlockEntityType DAYLIGHT_DETECTOR -> q
    net.minecraft.world.level.block.entity.BlockEntityType HOPPER -> r
    net.minecraft.world.level.block.entity.BlockEntityType COMPARATOR -> s
    net.minecraft.world.level.block.entity.BlockEntityType BANNER -> t
    net.minecraft.world.level.block.entity.BlockEntityType STRUCTURE_BLOCK -> u
    net.minecraft.world.level.block.entity.BlockEntityType END_GATEWAY -> v
    net.minecraft.world.level.block.entity.BlockEntityType COMMAND_BLOCK -> w
    net.minecraft.world.level.block.entity.BlockEntityType SHULKER_BOX -> x
    net.minecraft.world.level.block.entity.BlockEntityType BED -> y
    net.minecraft.world.level.block.entity.BlockEntityType CONDUIT -> z
    net.minecraft.world.level.block.entity.BlockEntityType BARREL -> A
    net.minecraft.world.level.block.entity.BlockEntityType SMOKER -> B
    net.minecraft.world.level.block.entity.BlockEntityType BLAST_FURNACE -> C
    net.minecraft.world.level.block.entity.BlockEntityType LECTERN -> D
    net.minecraft.world.level.block.entity.BlockEntityType BELL -> E
    net.minecraft.world.level.block.entity.BlockEntityType JIGSAW -> F
    net.minecraft.world.level.block.entity.BlockEntityType CAMPFIRE -> G
    net.minecraft.world.level.block.entity.BlockEntityType BEEHIVE -> H
    net.minecraft.world.level.block.entity.BlockEntityType SCULK_SENSOR -> I
    net.minecraft.world.level.block.entity.BlockEntityType SCULK_CATALYST -> J
    net.minecraft.world.level.block.entity.BlockEntityType SCULK_SHRIEKER -> K
    net.minecraft.world.level.block.entity.BlockEntityType CHISELED_BOOKSHELF -> L
    net.minecraft.world.level.block.entity.BlockEntityType SUSPICIOUS_SAND -> M
    net.minecraft.world.level.block.entity.BlockEntityType DECORATED_POT -> N
    net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier factory -> P
    java.util.Set validBlocks -> Q
    com.mojang.datafixers.types.Type dataType -> R
    27:27:net.minecraft.resources.ResourceLocation getKey(net.minecraft.world.level.block.entity.BlockEntityType) -> a
    72:76:net.minecraft.world.level.block.entity.BlockEntityType register(java.lang.String,net.minecraft.world.level.block.entity.BlockEntityType$Builder) -> a
    83:87:void <init>(net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier,java.util.Set,com.mojang.datafixers.types.Type) -> <init>
    91:91:net.minecraft.world.level.block.entity.BlockEntity create(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    98:98:boolean isValid(net.minecraft.world.level.block.state.BlockState) -> a
    127:131:net.minecraft.world.level.block.entity.BlockEntity getBlockEntity(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    23:69:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier -> czg$a:
    net.minecraft.world.level.block.entity.BlockEntity create(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> create
net.minecraft.world.level.block.entity.BlockEntityType$Builder -> czg$b:
    net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier factory -> a
    java.util.Set validBlocks -> b
    110:113:void <init>(net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier,java.util.Set) -> <init>
    116:116:net.minecraft.world.level.block.entity.BlockEntityType$Builder of(net.minecraft.world.level.block.entity.BlockEntityType$BlockEntitySupplier,net.minecraft.world.level.block.Block[]) -> a
    120:120:net.minecraft.world.level.block.entity.BlockEntityType build(com.mojang.datafixers.types.Type) -> a
net.minecraft.world.level.block.entity.BrewingStandBlockEntity -> czh:
    int INGREDIENT_SLOT -> h
    int FUEL_SLOT -> i
    int[] SLOTS_FOR_UP -> j
    int[] SLOTS_FOR_DOWN -> k
    int[] SLOTS_FOR_SIDES -> l
    int FUEL_USES -> c
    int DATA_BREW_TIME -> d
    int DATA_FUEL_USES -> e
    int NUM_DATA_VALUES -> f
    net.minecraft.core.NonNullList items -> m
    int brewTime -> n
    boolean[] lastPotionCount -> r
    net.minecraft.world.item.Item ingredient -> s
    int fuel -> t
    net.minecraft.world.inventory.ContainerData dataAccess -> g
    50:89:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    93:93:net.minecraft.network.chat.Component getDefaultName() -> g
    98:98:int getContainerSize() -> b
    103:108:boolean isEmpty() -> aa_
    112:153:void serverTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BrewingStandBlockEntity) -> a
    157:163:boolean[] getPotionBits() -> f
    167:186:boolean isBrewable(net.minecraft.core.NonNullList) -> a
    190:209:void doBrew(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.NonNullList) -> a
    213:220:void load(net.minecraft.nbt.CompoundTag) -> a
    224:230:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    234:237:net.minecraft.world.item.ItemStack getItem(int) -> a
    242:242:net.minecraft.world.item.ItemStack removeItem(int,int) -> a
    247:247:net.minecraft.world.item.ItemStack removeItemNoUpdate(int) -> b
    252:255:void setItem(int,net.minecraft.world.item.ItemStack) -> a
    259:259:boolean stillValid(net.minecraft.world.entity.player.Player) -> a
    264:272:boolean canPlaceItem(int,net.minecraft.world.item.ItemStack) -> b
    277:283:int[] getSlotsForFace(net.minecraft.core.Direction) -> a
    288:288:boolean canPlaceItemThroughFace(int,net.minecraft.world.item.ItemStack,net.minecraft.core.Direction) -> a
    293:296:boolean canTakeItemThroughFace(int,net.minecraft.world.item.ItemStack,net.minecraft.core.Direction) -> b
    301:302:void clearContent() -> a
    306:306:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory) -> a
    34:40:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.BrewingStandBlockEntity$1 -> czh$1:
    net.minecraft.world.level.block.entity.BrewingStandBlockEntity this$0 -> a
    57:57:void <init>(net.minecraft.world.level.block.entity.BrewingStandBlockEntity) -> <init>
    60:66:int get(int) -> a
    71:79:void set(int,int) -> a
    83:83:int getCount() -> a
net.minecraft.world.level.block.entity.CampfireBlockEntity -> czi:
    int BURN_COOL_SPEED -> a
    int NUM_SLOTS -> b
    net.minecraft.core.NonNullList items -> c
    int[] cookingProgress -> d
    int[] cookingTime -> e
    net.minecraft.world.item.crafting.RecipeManager$CachedCheck quickCheck -> f
    35:43:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    46:71:void cookTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.CampfireBlockEntity) -> a
    74:86:void cooldownTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.CampfireBlockEntity) -> b
    89:113:void particleTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.CampfireBlockEntity) -> c
    116:116:net.minecraft.core.NonNullList getItems() -> c
    121:135:void load(net.minecraft.nbt.CompoundTag) -> a
    139:145:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    149:149:net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket getUpdatePacket() -> d
    154:156:net.minecraft.nbt.CompoundTag getUpdateTag() -> aq_
    160:164:java.util.Optional getCookableRecipe(net.minecraft.world.item.ItemStack) -> a
    168:182:boolean placeFood(net.minecraft.world.entity.Entity,net.minecraft.world.item.ItemStack,int) -> a
    186:188:void markUpdated() -> g
    192:193:void clearContent() -> a
    197:200:void dowse() -> f
    31:31:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
    58:58:net.minecraft.world.item.ItemStack lambda$cookTick$0(net.minecraft.world.Container,net.minecraft.world.level.Level,net.minecraft.world.item.crafting.CampfireCookingRecipe) -> a
net.minecraft.world.level.block.entity.ChestBlockEntity -> czj:
    int EVENT_SET_OPEN_COUNT -> c
    net.minecraft.core.NonNullList items -> f
    net.minecraft.world.level.block.entity.ContainerOpenersCounter openersCounter -> g
    net.minecraft.world.level.block.entity.ChestLidController chestLidController -> j
    28:60:void <init>(net.minecraft.world.level.block.entity.BlockEntityType,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    63:64:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    68:68:int getContainerSize() -> b
    73:73:net.minecraft.network.chat.Component getDefaultName() -> g
    78:84:void load(net.minecraft.nbt.CompoundTag) -> a
    88:93:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    96:97:void lidAnimateTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.ChestBlockEntity) -> a
    100:117:void playSound(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.sounds.SoundEvent) -> a
    121:125:boolean triggerEvent(int,int) -> a_
    130:133:void startOpen(net.minecraft.world.entity.player.Player) -> d_
    137:140:void stopOpen(net.minecraft.world.entity.player.Player) -> c
    144:144:net.minecraft.core.NonNullList getItems() -> f
    149:150:void setItems(net.minecraft.core.NonNullList) -> a
    154:154:float getOpenNess(float) -> a
    158:165:int getOpenCount(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    169:172:void swapContents(net.minecraft.world.level.block.entity.ChestBlockEntity,net.minecraft.world.level.block.entity.ChestBlockEntity) -> a
    176:176:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory) -> a
    180:183:void recheckOpen() -> i
    186:189:void signalOpenCount(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int) -> a
net.minecraft.world.level.block.entity.ChestBlockEntity$1 -> czj$1:
    net.minecraft.world.level.block.entity.ChestBlockEntity this$0 -> a
    30:30:void <init>(net.minecraft.world.level.block.entity.ChestBlockEntity) -> <init>
    33:34:void onOpen(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    38:39:void onClose(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    43:44:void openerCountChanged(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int) -> a
    48:52:boolean isOwnContainer(net.minecraft.world.entity.player.Player) -> a
net.minecraft.world.level.block.entity.ChestLidController -> czk:
    boolean shouldBeOpen -> a
    float openness -> b
    float oOpenness -> c
    5:5:void <init>() -> <init>
    11:20:void tickLid() -> a
    23:23:float getOpenness(float) -> a
    27:28:void shouldBeOpen(boolean) -> a
net.minecraft.world.level.block.entity.ChiseledBookShelfBlockEntity -> czl:
    int MAX_BOOKS_IN_STORAGE -> c
    org.slf4j.Logger LOGGER -> d
    net.minecraft.core.NonNullList items -> e
    int lastInteractedSlot -> f
    26:32:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    35:50:void updateState(int) -> c
    54:57:void load(net.minecraft.nbt.CompoundTag) -> a
    61:63:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    66:66:int count() -> f
    71:72:void clearContent() -> a
    76:76:int getContainerSize() -> b
    81:81:boolean isEmpty() -> aa_
    86:86:net.minecraft.world.item.ItemStack getItem(int) -> a
    91:98:net.minecraft.world.item.ItemStack removeItem(int,int) -> a
    103:103:net.minecraft.world.item.ItemStack removeItemNoUpdate(int) -> b
    108:112:void setItem(int,net.minecraft.world.item.ItemStack) -> a
    116:116:int getMaxStackSize() -> ab_
    121:121:boolean stillValid(net.minecraft.world.entity.player.Player) -> a
    126:126:boolean canPlaceItem(int,net.minecraft.world.item.ItemStack) -> b
    130:130:int getLastInteractedSlot() -> g
    25:25:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.CommandBlockEntity -> czm:
    boolean powered -> a
    boolean auto -> b
    boolean conditionMet -> c
    net.minecraft.world.level.BaseCommandBlock commandBlock -> d
    23:133:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    28:33:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    37:42:void load(net.minecraft.nbt.CompoundTag) -> a
    46:46:boolean onlyOpCanSetNbt() -> t
    50:50:net.minecraft.world.level.BaseCommandBlock getCommandBlock() -> c
    54:55:void setPowered(boolean) -> a
    58:58:boolean isPowered() -> d
    62:62:boolean isAutomatic() -> f
    66:71:void setAutomatic(boolean) -> b
    74:78:void onModeSwitch() -> g
    81:87:void scheduleTick() -> x
    90:90:boolean wasConditionMet() -> i
    94:104:boolean markConditionMet() -> j
    108:116:net.minecraft.world.level.block.entity.CommandBlockEntity$Mode getMode() -> v
    120:124:boolean isConditional() -> w
net.minecraft.world.level.block.entity.CommandBlockEntity$1 -> czm$1:
    net.minecraft.world.level.block.entity.CommandBlockEntity this$0 -> b
    133:133:void <init>(net.minecraft.world.level.block.entity.CommandBlockEntity) -> <init>
    136:138:void setCommand(java.lang.String) -> a
    142:142:net.minecraft.server.level.ServerLevel getLevel() -> e
    147:149:void onUpdated() -> f
    153:153:net.minecraft.world.phys.Vec3 getPosition() -> g
    158:159:net.minecraft.commands.CommandSourceStack createCommandSourceStack() -> i
net.minecraft.world.level.block.entity.CommandBlockEntity$Mode -> czm$a:
    net.minecraft.world.level.block.entity.CommandBlockEntity$Mode SEQUENCE -> a
    net.minecraft.world.level.block.entity.CommandBlockEntity$Mode AUTO -> b
    net.minecraft.world.level.block.entity.CommandBlockEntity$Mode REDSTONE -> c
